Time (s),Set Temperature (°C),Current Temperature (°C),Output Current (A),Light Intensity (%)
469.53204464912415,150.0,124.21268049837,38.68097925244499,50.0,-5.228285114407427,834.5269413803755
471.1995873451233,150.0,124.28239245743792,38.57641131384312,50.0,-5.228396930093737,833.4801438374939
472.87317061424255,150.0,124.24753629153871,38.62869556269194,50.0,2.614212442441044,912.42908005133
474.532598733902,150.0,124.28239245743792,38.57641131384312,50.0,-2.614212442441044,859.6219887140207
476.19518852233887,150.0,124.31724899608001,38.524126505879984,50.0,-2.614240398156653,859.0988610772333
477.8899886608124,150.0,124.31724899608001,38.524126505879984,50.0,0.0,885.2412650587999
479.55055117607117,150.0,124.31724899608001,38.524126505879984,50.0,0.0,885.2412650587999
481.27528715133667,150.0,124.352105907477,38.471841138784505,50.0,-2.614268354773941,858.5757278401056
483.0180163383484,150.0,124.38696319164053,38.4195552125392,50.0,-2.6142963122651963,858.05258900274
484.683926820755,150.0,124.352105907477,38.471841138784505,50.0,2.6142963122651963,910.861374510497
486.3504157066345,150.0,124.45667887831566,38.314981682526515,50.0,-7.842972812899518,804.7200886962698
488.06193828582764,150.0,124.421820848583,38.367268727125506,50.0,2.614352229949546,909.8162095707505
489.7252585887909,150.0,124.45667887831566,38.314981682526515,50.0,-2.614352229949546,857.0062945257696
491.39421558380127,150.0,124.56125520437799,38.15811719343302,50.0,-7.843224454674669,803.1489273875834
493.1043565273285,150.0,124.52639605620152,38.21040591569772,50.0,2.6144361132349303,908.2484202893265
494.77116298675537,150.0,124.52639605620152,38.21040591569772,50.0,0.0,882.1040591569772
496.43531918525696,150.0,124.59611472539348,38.105827911909785,50.0,-5.228900189396768,828.7692772251302
498.1398112773895,150.0,124.63097461925886,38.0535380711117,50.0,-2.6144920399040927,854.3904603120761
499.79799342155457,150.0,124.59611472539348,38.105827911909785,50.0,2.6144920399040927,907.2031995181387
501.45674228668213,150.0,124.70069552558927,37.9489567116161,50.0,-7.843560014684314,801.0539669693178
503.11847257614136,150.0,124.73555653807831,37.89666519288253,50.0,-2.6145759366784205,852.8208925620411
504.77310013771057,150.0,124.70069552558927,37.9489567116161,50.0,2.6145759366784205,905.6353264829452
506.430330991745,150.0,124.73555653807831,37.89666519288253,50.0,-2.6145759366784205,852.8208925620411
508.0956497192383,150.0,124.84014181298205,37.73978728052692,50.0,-7.843895617780561,798.9589166274635
509.7548565864563,150.0,124.8052796817627,37.79208047735595,50.0,2.614659841451683,904.0674031880764
511.4100923538208,150.0,124.77041792346496,37.84437311480256,50.0,2.614631872330264,904.5900498713281
513.0793471336365,150.0,124.87500431713616,37.68749352429576,50.0,-7.843979525339861,798.435139989559
514.7640719413757,150.0,124.84014181298205,37.73978728052692,50.0,2.614687811557914,903.5447509208483
516.4274387359619,150.0,124.84014181298205,37.73978728052692,50.0,0.0,877.3978728052691
518.0936188697815,150.0,124.9447304442941,37.58290433355886,50.0,-7.844147348403041,797.3875698515582
519.7708849906921,150.0,124.90986719423593,37.63519920864611,50.0,2.6147437543624363,902.4994296300854
521.4308693408966,150.0,124.90986719423593,37.63519920864611,50.0,0.0,876.351992086461
523.147509098053,150.0,124.97959406732232,37.530608899016514,50.0,-5.229515481479652,823.0109341753687
524.8539865016937,150.0,124.97959406732232,37.530608899016514,50.0,0.0,875.3060889901651
526.5173695087433,150.0,124.97959406732232,37.530608899016514,50.0,0.0,875.3060889901651
528.179771900177,150.0,125.01445806333263,37.47831290500106,50.0,-2.6147997007726076,848.6351320422846
529.9469256401062,150.0,125.01445806333263,37.47831290500106,50.0,0.0,874.7831290500106
531.6093192100525,150.0,125.01445806333263,37.47831290500106,50.0,0.0,874.7831290500106
533.2725548744202,150.0,125.04932243233738,37.426016351493935,50.0,-2.6148276753563238,848.111886761376
535.0400130748749,150.0,125.04932243233738,37.426016351493935,50.0,0.0,874.2601635149392
536.8601651191711,150.0,125.08418717434786,37.37371923847821,50.0,-2.6148556507862963,847.588635876919
538.655481338501,150.0,125.11905228937607,37.32142156593589,50.0,-2.614883627115816,847.0653793882008
540.6110589504242,150.0,125.08418717434786,37.37371923847821,50.0,2.614883627115816,899.8860286559402
542.2480132579803,150.0,125.1539177774348,37.2691233338478,50.0,-5.229795231520384,820.3932810232742
543.9747776985168,150.0,125.1539177774348,37.2691233338478,50.0,0.0,872.691233338478
545.6563830375671,150.0,125.1539177774348,37.2691233338478,50.0,0.0,872.691233338478
547.3856179714203,150.0,125.1539177774348,37.2691233338478,50.0,0.0,872.691233338478
549.0323266983032,150.0,125.22364987268956,37.164525190965655,50.0,-5.229907144107315,819.3461804685835
550.7003381252289,150.0,125.25851647990964,37.11222528013553,50.0,-2.6149955415061044,844.9722973862943
552.3392012119293,150.0,125.22364987268956,37.164525190965655,50.0,2.6149955415061044,897.7952073247177
553.9979882240295,150.0,125.25851647990964,37.11222528013553,50.0,-2.6149955415061044,844.9722973862943
555.683111667633,150.0,125.29338346020792,37.05992480968812,50.0,-2.615023522370663,844.4490128731745
557.3218517303467,150.0,125.25851647990964,37.11222528013553,50.0,2.615023522370663,897.272488025062
558.9813849925995,150.0,125.25851647990964,37.11222528013553,50.0,0.0,871.1222528013553
560.6689901351929,150.0,125.32825081359564,37.00762377960653,50.0,-5.2300750264500095,817.7754875315652
562.3080677986145,150.0,125.32825081359564,37.00762377960653,50.0,0.0,870.0762377960654
563.9663691520691,150.0,125.32825081359564,37.00762377960653,50.0,0.0,870.0762377960654
565.6029198169708,150.0,125.3631185400856,36.95532218987161,50.0,-2.615079486746197,843.4024270312541
567.2416100502014,150.0,125.3631185400856,36.95532218987161,50.0,0.0,869.5532218987161
568.9016945362091,150.0,125.3979866396894,36.90302004046589,50.0,-2.615107470285949,842.8791257017995
570.5379807949066,150.0,125.3631185400856,36.95532218987161,50.0,2.615107470285949,895.7042966015756
572.178172826767,150.0,125.43285511241872,36.85071733137192,50.0,-5.230242924984552,816.2047440638737
573.8225605487823,150.0,125.43285511241872,36.85071733137192,50.0,0.0,868.5071733137192
575.4734964370728,150.0,125.3979866396894,36.90302004046589,50.0,2.6151354546986028,895.1815549516449
577.1240301132202,150.0,125.46772395828593,36.798414062571105,50.0,-5.230298894739249,815.6811516783187
578.7673141956329,150.0,125.46772395828593,36.798414062571105,50.0,0.0,867.9841406257111
580.408985376358,150.0,125.43285511241872,36.85071733137192,50.0,2.6151634400406465,894.6588077141257
582.133980512619,150.0,125.50259317730304,36.74611023404544,50.0,-5.23035486632395,815.1575536772148
583.7775416374207,150.0,125.50259317730304,36.74611023404544,50.0,0.0,867.4611023404543
585.4211075305939,150.0,125.50259317730304,36.74611023404544,50.0,0.0,867.4611023404543
587.1387689113617,150.0,125.57233273483394,36.6415008977491,50.0,-5.230466814817092,814.1103408293201
588.7823486328125,150.0,125.5374627694817,36.69380584577744,50.0,2.6152474014171645,893.090532471946
590.4253211021423,150.0,125.5374627694817,36.69380584577744,50.0,0.0,866.9380584577743
592.085741519928,150.0,125.5374627694817,36.69380584577744,50.0,0.0,866.9380584577743
593.7401103973389,150.0,125.5374627694817,36.69380584577744,50.0,0.0,866.9380584577743
595.4166176319122,150.0,125.60720307337212,36.58919538994182,50.0,-5.230522791780956,813.5867259816087
597.0944972038269,150.0,125.57233273483394,36.6415008977491,50.0,2.6152753903637915,892.5677628811288
599.2656528949738,150.0,125.57233273483394,36.6415008977491,50.0,0.0,866.415008977491
601.039769411087,150.0,125.6420737851079,36.536889322338155,50.0,-5.230578770547112,813.0631055179105
602.8159093856812,150.0,125.60720307337212,36.58919538994182,50.0,2.6153033801833203,892.0449877012514
604.7019848823547,150.0,125.6420737851079,36.536889322338155,50.0,-2.6153033801833203,839.2158594215483
606.7257578372955,150.0,125.6420737851079,36.536889322338155,50.0,0.0,865.3688932233815
608.8411662578583,150.0,125.67694487005329,36.484582694920064,50.0,-2.615331370904528,838.6925132401553
610.4909875392914,150.0,125.60720307337212,36.58919538994182,50.0,5.230634751087848,918.1983014102967
612.1574213504791,150.0,125.71181632822031,36.43227550766954,50.0,-7.845994113614196,785.8628139405535
613.8934910297394,150.0,125.67694487005329,36.484582694920064,50.0,2.6153593625263483,890.9994205744641
615.5391135215759,150.0,125.67694487005329,36.484582694920064,50.0,0.0,864.8458269492006
617.1881124973297,150.0,125.67694487005329,36.484582694920064,50.0,0.0,864.8458269492006
618.9315731525421,150.0,125.71181632822031,36.43227550766954,50.0,-2.6153593625263483,838.1691614514319
620.644373178482,150.0,125.71181632822031,36.43227550766954,50.0,0.0,864.3227550766954
622.2928605079651,150.0,125.71181632822031,36.43227550766954,50.0,0.0,864.3227550766954
623.995007276535,150.0,125.71181632822031,36.43227550766954,50.0,0.0,864.3227550766954
625.6403012275696,150.0,125.78156036426728,36.32765945359908,50.0,-5.230802703522741,810.9685675007634
627.2877585887909,150.0,125.71181632822031,36.43227550766954,50.0,5.230802703522741,916.6307821119228
629.002721786499,150.0,125.74668815962096,36.37996776056856,50.0,-2.6153873550487816,837.6458040551978
630.6609499454498,150.0,125.78156036426728,36.32765945359908,50.0,-2.6154153484739595,837.1224410512513
632.3322703838348,150.0,125.71181632822031,36.43227550766954,50.0,5.230802703522741,916.6307821119228
634.073664188385,150.0,125.81643294217126,36.27535058674311,50.0,-7.846246046321426,784.2910454042169
635.7204387187958,150.0,125.81643294217126,36.27535058674311,50.0,0.0,862.7535058674312
637.3828320503235,150.0,125.71181632822031,36.43227550766954,50.0,7.846246046321426,942.7852155399097
639.0432512760162,150.0,125.85130589334454,36.22304115998318,50.0,-10.461717384317737,757.6132377566545
640.6894001960754,150.0,125.81643294217126,36.27535058674311,50.0,2.6154713379963113,888.9082192473943
642.3484230041504,150.0,125.81643294217126,36.27535058674311,50.0,0.0,862.7535058674312
644.0138926506042,150.0,125.81643294217126,36.27535058674311,50.0,0.0,862.7535058674312
645.6635692119598,150.0,125.81643294217126,36.27535058674311,50.0,0.0,862.7535058674312
647.337691783905,150.0,125.88617921779955,36.17073117330067,50.0,-5.230970672121771,809.3976050117891
649.0089156627655,150.0,125.88617921779955,36.17073117330067,50.0,0.0,861.7073117330068
650.6774823665619,150.0,125.81643294217126,36.27535058674311,50.0,5.230970672121771,915.0632125886489
652.3378336429596,150.0,125.92105291554826,36.11842062667761,50.0,-7.84649800327486,782.7192262340276
654.0092222690582,150.0,125.92105291554826,36.11842062667761,50.0,0.0,861.1842062667762
655.6759672164917,150.0,125.88617921779955,36.17073117330067,50.0,2.615527331153089,887.8625850445377
657.3365087509155,150.0,125.95592698660234,36.0661095200965,50.0,-5.231082660208841,808.3502685988765
659.0060579776764,150.0,125.92105291554826,36.11842062667761,50.0,2.615555329055752,887.3397595573338
660.717583656311,150.0,125.92105291554826,36.11842062667761,50.0,0.0,861.1842062667762
662.4336130619049,150.0,125.95592698660234,36.0661095200965,50.0,-2.615555329055752,834.5055419104074
664.0796768665314,150.0,125.92105291554826,36.11842062667761,50.0,2.615555329055752,887.3397595573338
665.8411974906921,150.0,125.92105291554826,36.11842062667761,50.0,0.0,861.1842062667762
667.5704278945923,150.0,125.92105291554826,36.11842062667761,50.0,0.0,861.1842062667762
669.2540137767792,150.0,125.92105291554826,36.11842062667761,50.0,0.0,861.1842062667762
671.131294965744,150.0,125.99080143097379,36.013797853539316,50.0,-5.23113865691478,807.8265919662454
672.798574924469,150.0,125.57233273483394,36.6415008977491,50.0,31.385152210489053,1180.2665310823816
674.4538264274597,150.0,124.59611472539348,38.105827911909785,50.0,73.21635070803438,1613.2217861994418
676.1734051704407,150.0,123.30656066535988,40.04015900196018,50.0,96.71655450251961,1867.5671350447979
677.8410172462463,150.0,122.01751643229866,41.973725351552005,50.0,96.67831747959141,1886.5204283114344
679.489221572876,150.0,121.39059799342564,42.914103009861535,50.0,47.01888291547647,1399.3298592533802
681.1844155788422,150.0,123.06264834759202,40.406027478611975,50.0,-125.40377656247799,0
682.8594658374786,150.0,123.48079492148813,39.77880761776781,50.0,-31.360993042208207,584.178145755596
684.5076341629028,150.0,123.13233571943734,40.301496420843996,50.0,26.13444015380928,1164.3593657465326
686.1941447257996,150.0,123.37625325050283,39.93562012424576,50.0,-18.29381482991188,716.4180529433388
687.8730568885803,150.0,123.62018903074214,39.56971645388679,50.0,-18.295183517948388,712.7453293593841
689.5210592746735,150.0,123.41110010171684,39.88334984742474,50.0,15.681669676897414,1055.6501952432216
691.2160739898682,150.0,123.585339944685,39.621990082972495,50.0,-13.067988222612215,765.5400186036029
692.8876795768738,150.0,123.72473852405594,39.412892213916095,50.0,-10.454893452820002,789.5799876109609
694.5399193763733,150.0,123.65503848931537,39.51744226602694,50.0,5.227502605542256,947.4494487156919
696.1930084228516,150.0,123.72473852405594,39.412892213916095,50.0,-5.227502605542256,841.8538960837384
697.8643546104431,150.0,123.82929137033376,39.256062944499355,50.0,-7.841463470836985,814.1459947366236
699.5178163051605,150.0,123.79444004900282,39.308339926495776,50.0,2.613849099821053,919.2218902631682
701.1775138378143,150.0,123.86414306425215,39.20378540362178,50.0,-5.22772614369984,839.7605925992194
702.8720257282257,150.0,123.93384756989815,39.09922864515278,50.0,-5.227837923450096,838.7139072170269
704.5218050479889,150.0,123.93384756989815,39.09922864515278,50.0,0.0,890.9922864515278
706.1865127086639,150.0,124.03840712307202,38.94238931539197,50.0,-7.841966488040342,811.0042282735163
708.3535399436951,150.0,124.00355356603772,38.994669650943415,50.0,2.6140167775722034,916.0868642851563
710.1797544956207,150.0,124.07326105276584,38.890108420851234,50.0,-5.228061504609016,836.6204691624222
711.8535010814667,150.0,124.1429700301779,38.78554495473314,50.0,-5.228173305904704,835.5737164882844
713.5377109050751,150.0,124.1429700301779,38.78554495473314,50.0,0.0,887.8554495473314
715.353509426117,150.0,124.17782507792053,38.733262383119204,50.0,-2.6141285806968284,861.1913380242238
717.0343158245087,150.0,124.28239245743792,38.57641131384312,50.0,-7.842553463804336,807.3385785003879
718.7299394607544,150.0,124.24753629153871,38.62869556269194,50.0,2.614212442441044,912.42908005133
720.4012248516083,150.0,124.24753629153871,38.62869556269194,50.0,0.0,886.2869556269195
722.0905122756958,150.0,124.352105907477,38.471841138784505,50.0,-7.842721195371638,806.2911994341287
723.7904374599457,150.0,124.31724899608001,38.524126505879984,50.0,2.614268354773941,911.3839486065393
725.7738082408905,150.0,124.352105907477,38.471841138784505,50.0,-2.614268354773941,858.5757278401056
727.5827918052673,150.0,124.45667887831566,38.314981682526515,50.0,-7.842972812899518,804.7200886962698
729.4442067146301,150.0,124.38696319164053,38.4195552125392,50.0,5.228676500634322,936.4823171317352
731.2441482543945,150.0,124.52639605620152,38.21040591569772,50.0,-10.45746484207406,777.5294107362366
733.6440362930298,150.0,124.45667887831566,38.314981682526515,50.0,5.2287883414397385,935.4377002396625
735.3056325912476,150.0,124.49153728085129,38.262694078723065,50.0,-2.614380190172483,856.4831388855057
736.9629628658295,150.0,124.56125520437799,38.15811719343302,50.0,-5.228844264502186,829.2927292893082
738.6986765861511,150.0,124.59611472539348,38.105827911909785,50.0,-2.6144640761618376,854.9136383574795
740.3930706977844,150.0,124.59611472539348,38.105827911909785,50.0,0.0,881.0582791190978
742.0513834953308,150.0,124.66583488598691,38.001247671019634,50.0,-5.229012044507542,827.7223562651209
743.9339680671692,150.0,124.73555653807831,37.89666519288253,50.0,-5.229123906855193,826.6754128602734
745.6179051399231,150.0,124.70069552558927,37.9489567116161,50.0,2.6145759366784205,905.6353264829452
747.2752587795258,150.0,124.73555653807831,37.89666519288253,50.0,-2.6145759366784205,852.8208925620411
749.038569688797,150.0,124.8052796817627,37.79208047735595,50.0,-5.229235776328878,825.6284470102707
750.7218294143677,150.0,124.84014181298205,37.73978728052692,50.0,-2.614659841451683,851.2512743907523
752.7092297077179,150.0,124.84014181298205,37.73978728052692,50.0,0.0,877.3978728052691
754.4038174152374,150.0,124.8052796817627,37.79208047735595,50.0,2.614659841451683,904.0674031880764
756.0735635757446,150.0,124.90986719423593,37.63519920864611,50.0,-7.844063435492288,797.9113577315381
757.7223224639893,150.0,124.9447304442941,37.58290433355886,50.0,-2.6147437543624363,849.6816057919642
759.4226205348969,150.0,124.90986719423593,37.63519920864611,50.0,2.6147437543624363,902.4994296300854
761.079313993454,150.0,124.97959406732232,37.530608899016514,50.0,-5.229515481479652,823.0109341753687
762.7424819469452,150.0,124.97959406732232,37.530608899016514,50.0,0.0,875.3060889901651
764.6183786392212,150.0,125.01445806333263,37.47831290500106,50.0,-2.6147997007726076,848.6351320422846
766.2930862903595,150.0,125.04932243233738,37.426016351493935,50.0,-2.6148276753563238,848.111886761376
767.9572474956512,150.0,125.08418717434786,37.37371923847821,50.0,-2.6148556507862963,847.588635876919
769.6800243854523,150.0,125.01445806333263,37.47831290500106,50.0,5.22968332614262,927.0799623114368
771.3375866413116,150.0,125.11905228937607,37.32142156593589,50.0,-7.844566953258436,794.7685461267746
773.0159628391266,150.0,125.1539177774348,37.2691233338478,50.0,-2.6149116044045684,846.5421172944323
775.1179666519165,150.0,125.08418717434786,37.37371923847821,50.0,5.229795231520384,926.0351446999858
777.4608318805695,150.0,125.18878363853528,37.216824542197074,50.0,-7.844734814056764,793.720897281403
779.1561501026154,150.0,125.22364987268956,37.164525190965655,50.0,-2.6149675615709356,845.4955762939472
780.81263422966,150.0,125.1539177774348,37.2691233338478,50.0,5.229907144107315,924.9903047795511
782.4833076000214,150.0,125.25851647990964,37.11222528013553,50.0,-7.84490268561342,792.6732259452211
784.1686079502106,150.0,125.29338346020792,37.05992480968812,50.0,-2.615023522370663,844.4490128731745
785.8377349376678,150.0,125.22364987268956,37.164525190965655,50.0,5.230019063876767,923.9454425484244
787.5710508823395,150.0,125.32825081359564,37.00762377960653,50.0,-7.845070567956114,791.6255321165042
789.9748630523682,150.0,125.25851647990964,37.11222528013553,50.0,5.2300750264500095,923.4230030658555
791.9229600429535,150.0,125.3979866396894,36.90302004046589,50.0,-10.460261983482155,764.4275805698373
793.5818815231323,150.0,125.3631185400856,36.95532218987161,50.0,2.615107470285949,895.7042966015756
795.2540225982666,150.0,125.3979866396894,36.90302004046589,50.0,-2.615107470285949,842.8791257017995
796.9275364875793,150.0,125.3979866396894,36.90302004046589,50.0,0.0,869.0302004046589
798.5860066413879,150.0,125.43285511241872,36.85071733137192,50.0,-2.6151354546986028,842.3558187667333
800.2616589069366,150.0,125.46772395828593,36.798414062571105,50.0,-2.6151634400406465,841.8325062253047
802.0657162666321,150.0,125.43285511241872,36.85071733137192,50.0,2.6151634400406465,894.6588077141257
804.2632339000702,150.0,125.50259317730304,36.74611023404544,50.0,-5.23035486632395,815.1575536772148
806.0251603126526,150.0,125.5374627694817,36.69380584577744,50.0,-2.6152194133999274,840.7858643237751
807.7311403751373,150.0,125.50259317730304,36.74611023404544,50.0,2.6152194133999274,893.6132964744536
809.4208171367645,150.0,125.57233273483394,36.6415008977491,50.0,-5.230466814817092,814.1103408293201
811.5519244670868,150.0,125.57233273483394,36.6415008977491,50.0,0.0,866.415008977491
813.3859963417053,150.0,125.57233273483394,36.6415008977491,50.0,0.0,866.415008977491
815.216406583786,150.0,125.60720307337212,36.58919538994182,50.0,-2.6152753903637915,839.7391999957803
817.0874044895172,150.0,125.6420737851079,36.536889322338155,50.0,-2.6153033801833203,839.2158594215483
818.7448723316193,150.0,125.6420737851079,36.536889322338155,50.0,0.0,865.3688932233815
820.7149884700775,150.0,125.6420737851079,36.536889322338155,50.0,0.0,865.3688932233815
822.4037439823151,150.0,125.67694487005329,36.484582694920064,50.0,-2.615331370904528,838.6925132401553
824.1385922431946,150.0,125.67694487005329,36.484582694920064,50.0,0.0,864.8458269492006
825.8649606704712,150.0,125.71181632822031,36.43227550766954,50.0,-2.6153593625263483,838.1691614514319
827.5385463237762,150.0,125.71181632822031,36.43227550766954,50.0,0.0,864.3227550766954
829.1957104206085,150.0,125.71181632822031,36.43227550766954,50.0,0.0,864.3227550766954
830.8324341773987,150.0,125.74668815962096,36.37996776056856,50.0,-2.6153873550487816,837.6458040551978
832.5000457763672,150.0,125.74668815962096,36.37996776056856,50.0,0.0,863.7996776056856
834.1389346122742,150.0,125.74668815962096,36.37996776056856,50.0,0.0,863.7996776056856
835.7734832763672,150.0,125.78156036426728,36.32765945359908,50.0,-2.6154153484739595,837.1224410512513
837.5053043365479,150.0,125.78156036426728,36.32765945359908,50.0,0.0,863.2765945359909
839.2132873535156,150.0,125.78156036426728,36.32765945359908,50.0,0.0,863.2765945359909
840.8497724533081,150.0,125.81643294217126,36.27535058674311,50.0,-2.6154433427986845,836.5990724394443
842.601610660553,150.0,125.81643294217126,36.27535058674311,50.0,0.0,862.7535058674312
844.2702963352203,150.0,125.81643294217126,36.27535058674311,50.0,0.0,862.7535058674312
846.1141800880432,150.0,125.85130589334454,36.22304115998318,50.0,-2.6154713379963113,836.0756982198687
847.7515523433685,150.0,125.85130589334454,36.22304115998318,50.0,0.0,862.2304115998318
849.4505050182343,150.0,125.85130589334454,36.22304115998318,50.0,0.0,862.2304115998318
851.0855722427368,150.0,125.85130589334454,36.22304115998318,50.0,0.0,862.2304115998318
852.7193875312805,150.0,125.92105291554826,36.11842062667761,50.0,-5.231026665278549,808.8739396139907
854.528074502945,150.0,125.88617921779955,36.17073117330067,50.0,2.615527331153089,887.8625850445377
856.1680037975311,150.0,125.88617921779955,36.17073117330067,50.0,0.0,861.7073117330068
857.8203608989716,150.0,125.92105291554826,36.11842062667761,50.0,-2.615527331153089,835.0289329552453
859.5362179279327,150.0,125.88617921779955,36.17073117330067,50.0,2.615527331153089,887.8625850445377
861.1920740604401,150.0,125.95592698660234,36.0661095200965,50.0,-5.231082660208841,808.3502685988765
862.8401801586151,150.0,125.92105291554826,36.11842062667761,50.0,2.615555329055752,887.3397595573338
864.4981737136841,150.0,125.95592698660234,36.0661095200965,50.0,-2.615555329055752,834.5055419104074
866.1344094276428,150.0,125.92105291554826,36.11842062667761,50.0,2.615555329055752,887.3397595573338
867.7978060245514,150.0,125.95592698660234,36.0661095200965,50.0,-2.615555329055752,834.5055419104074
869.4437253475189,150.0,125.95592698660234,36.0661095200965,50.0,0.0,860.6610952009648
871.0857989788055,150.0,125.99080143097379,36.013797853539316,50.0,-2.615583327859028,833.9821452568028
872.7421000003815,150.0,125.99080143097379,36.013797853539316,50.0,0.0,860.1379785353931
874.3823511600494,150.0,125.99080143097379,36.013797853539316,50.0,0.0,860.1379785353931
876.0251445770264,150.0,126.02567624867537,35.96148562698695,50.0,-2.615611327618339,833.4587429936862
877.6586344242096,150.0,126.02567624867537,35.96148562698695,50.0,0.0,859.6148562698695
879.3129351139069,150.0,126.02567624867537,35.96148562698695,50.0,0.0,859.6148562698695
881.397134065628,150.0,126.02567624867537,35.96148562698695,50.0,0.0,859.6148562698695
883.2715697288513,150.0,126.06055143971798,35.909172840423025,50.0,-2.6156393281961954,832.9353351222683
885.8635008335114,150.0,126.02567624867537,35.96148562698695,50.0,2.6156393281961954,885.7712495518315
1.707754373550415,150.0,127.0023227647872,34.49651585281921,0.11498838617606402,1724.8257926409603,3000
3.6484501361846924,150.0,136.01524334744752,20.977134978828715,0.1849121694388264,-675.9690436995246,0
5.684569597244263,150.0,141.6172383477554,12.574142478366895,0.2268259777000494,-420.14962502309106,0
7.376224756240845,150.0,142.10787350577536,11.838189741336961,0.2662866101711726,-36.79763685149666,0
9.056068420410156,150.0,141.44202949815198,12.836955752772027,0.3090764626804127,49.9383005717533,630.8433278720574
10.748096704483032,150.0,140.53109605854843,14.203355912177358,0.35642098238767056,68.32000797026652,828.7978486483155
12.46141004562378,150.0,139.79552886383692,15.306706704244618,0.407443338068486,55.167539603363025,708.8168964567614
14.14158320426941,150.0,139.09514370759067,16.357284438614002,0.46196761953053267,52.52888671846918,693.4813877661372
15.82909607887268,150.0,138.35990196528581,17.460147052071278,0.5201681097041035,55.143130672863805,731.2344583463919
17.555187463760376,150.0,137.6248267509068,18.56275987363979,0.5820439759495695,55.13064107842567,742.7544492801503
19.247730255126953,150.0,136.9599020988875,19.560146851668733,0.6472444654551319,49.8693489014471,700.7674021857097
20.940362691879272,150.0,136.33009906552422,20.504851401713665,0.7155939701275108,47.2352275022466,684.5567287408778
22.673321962356567,150.0,135.59548319824455,21.606775202633173,0.7876165541362881,55.09619004597539,774.9058180274485
24.534701108932495,150.0,134.96594466365016,22.551083004524756,0.8627868308180373,47.215390094579135,706.2925992992193
26.327860355377197,150.0,134.40645724686553,23.390314129701707,0.9407545445837097,41.961556258847565,662.9262493313298
28.177896738052368,150.0,133.70723341563456,24.439149876548157,1.022218377505537,52.4417873423225,779.031555963762
30.06030559539795,150.0,133.18291424619184,25.225628630712237,1.1063038062745778,39.32393770820397,656.5587014519078
32.06192874908447,150.0,132.51889801395214,26.22165297907179,1.1937093162048171,49.80121741797774,772.1657971325435
33.8775794506073,150.0,131.92489315802493,27.112660262962606,1.2840848504146924,44.55036419454075,729.4710930791805
35.68998670578003,150.0,131.36592886481327,27.951106702780095,1.377255206090626,41.92232199087442,712.5068389974514
37.4888072013855,150.0,130.84198707103513,28.737019393447298,1.4730452707354504,39.29563453336016,695.0569919754291
39.29283142089844,150.0,130.2832088239038,29.57518676414429,1.5716292266159315,41.90836853484967,730.5518452560989
41.37777614593506,150.0,129.689612069149,30.46558189627649,1.6731811662701865,44.51975660660992,766.5851966915659
43.82544946670532,150.0,129.02630851389677,31.460537229154852,1.7780496237007026,49.74776664391811,829.8635349677365
45.59797239303589,150.0,128.74706324369618,31.879405134455737,1.8843143074822217,20.943395265044273,547.0711470698224
47.31106185913086,150.0,128.1886445586398,32.71703316204031,1.9933710846890227,41.88140137922858,765.9180562595791
49.060463190078735,150.0,127.73499989453616,33.39750015819576,2.104696085216342,34.02334980777262,695.2554605118472
51.019962310791016,150.0,127.17675474917823,34.234867876232656,2.218812311470451,41.86838590184472,783.2206608954783
52.68024682998657,150.0,126.79301671474225,34.810474927886624,2.3348472278967396,28.7803525826984,659.2567473848176
54.393399238586426,150.0,126.33956640979243,35.49065038531136,2.4531493958477775,34.008772871236914,719.5257265239605
56.05640530586243,150.0,125.88617921779955,36.17073117330067,2.5737184997587796,34.00403939946557,727.4848907252501
57.73456692695618,150.0,125.3979866396894,36.90302004046589,2.6967285665603327,36.61444335826083,762.1419196528706
59.4452064037323,150.0,125.01445806333263,37.47831290500106,2.8216562762436697,28.76464322675858,690.6461240800331
61.14739227294922,150.0,124.59611472539348,38.105827911909785,2.9486757026167023,31.37575034543616,724.3025395996265
62.826313734054565,150.0,124.21268049837,38.68097925244499,3.0776123001248523,28.757567026760356,705.161585793302
64.61549377441406,150.0,123.75958910024768,39.36061634962848,3.208814354623614,33.981854859174376,765.5128556342646
66.3062732219696,150.0,123.41110010171684,39.88334984742474,3.34175885411503,26.136674889812994,693.6178359135276
68.22704768180847,150.0,122.95812008222869,40.56281987665697,3.476968253703886,33.97350146161138,780.1328959197224
70.11296820640564,150.0,122.6097167279845,41.08542490802324,3.6139196700639635,26.130251568313767,708.2959614640097
71.79746460914612,150.0,122.26135059069678,41.60797411395483,3.7526129171104796,26.127460296579486,714.8804732764481
73.70906257629395,150.0,121.84336033554544,42.23495949668184,3.8933961154327523,31.349269136350344,774.7762474846493
75.60823202133179,150.0,121.52990279054926,42.70514581417611,4.035746601480006,23.50931587471372,702.5020829036985
77.28139686584473,150.0,121.18165195007695,43.22752207488457,4.179838341729621,26.11881303542276,735.2617345203694
79.05857634544373,150.0,120.83343827771289,43.74984258343067,4.325671150341057,26.11602542730509,741.9153916107682
80.74102067947388,150.0,120.55489409286307,44.1676588607054,4.472896679876741,20.890813863736568,695.3136940431871
82.67443752288818,150.0,120.17193465574996,44.74209801637505,4.622037006597991,28.721957783482566,780.8609280645561
84.3489499092102,150.0,119.92825659094792,45.10761511357811,4.7723957236432515,18.275854860153018,681.5586569737438
